ID_hotspot_globale,x,y,integration_radius,luminosity,error,T,v
31,1088.99,687.71,13,9.06419,0.559603,20.0,52.3
31,1088.99,687.71,13,16.2998,0.589592,20.0,53.3
31,1088.99,687.71,13,35.5497,0.60935,20.0,54.3
31,1088.99,687.71,13,64.6423,0.581557,20.0,55.3
31,1088.99,687.71,13,99.6238,0.749955,20.0,56.3
31,1088.99,687.71,13,256.567,0.963672,20.0,58.3
32,1148.98,429.01,13,10.8015,0.533124,20.0,52.3
32,1148.98,429.01,13,23.7463,0.594356,20.0,53.3
32,1148.98,429.01,13,35.7404,0.63427,20.0,54.3
32,1148.98,429.01,13,56.0566,0.619992,20.0,55.3
32,1148.98,429.01,13,75.0062,0.751164,20.0,56.3
32,1148.98,429.01,13,112.234,0.832496,20.0,58.3
33,1169.51,239.77,13,246.069,0.659555,20.0,52.3
33,1169.51,239.77,13,734.907,0.633086,20.0,53.3
33,1169.51,239.77,13,1408.4,1.20897,20.0,54.3
33,1169.51,239.77,13,2213.48,1.68286,20.0,55.3
33,1169.51,239.77,13,3148.39,2.52095,20.0,56.3
33,1169.51,239.77,13,5569.21,5.19373,20.0,58.3
34,1176.84,929.62,13,5.72677,0.708718,20.0,52.3
34,1176.84,929.62,13,5.5304,0.538021,20.0,53.3
34,1176.84,929.62,13,29.2323,0.739278,20.0,54.3
34,1176.84,929.62,13,42.2832,0.793432,20.0,55.3
34,1176.84,929.62,13,82.5486,0.980929,20.0,56.3
34,1176.84,929.62,13,181.516,1.38928,20.0,58.3
35,1180.63,593.5,13,3.09023,0.534784,20.0,52.3
35,1180.63,593.5,13,4.95282,0.744101,20.0,53.3
35,1180.63,593.5,13,10.4013,0.817837,20.0,54.3
35,1180.63,593.5,13,28.8933,0.840897,20.0,55.3
35,1180.63,593.5,13,38.1364,0.909195,20.0,56.3
35,1180.63,593.5,13,104.451,1.1275,20.0,58.3
36,1227.88,667.09,13,12.8518,0.504127,20.0,52.3
36,1227.88,667.09,13,28.832,0.681198,20.0,53.3
36,1227.88,667.09,13,74.5201,0.676308,20.0,54.3
36,1227.88,667.09,13,128.364,0.950225,20.0,55.3
36,1227.88,667.09,13,182.648,1.02453,20.0,56.3
36,1227.88,667.09,13,305.952,1.40981,20.0,58.3
37,1241.39,154.5,13,-0.772961,0.62652,20.0,52.3
37,1241.39,154.5,13,7.50321,0.681832,20.0,53.3
37,1241.39,154.5,13,17.8139,0.709965,20.0,54.3
37,1241.39,154.5,13,37.3918,0.699755,20.0,55.3
37,1241.39,154.5,13,56.9818,0.821673,20.0,56.3
37,1241.39,154.5,13,108.231,1.08883,20.0,58.3
38,1244.61,484.28,13,21.5407,0.49629,20.0,52.3
38,1244.61,484.28,13,61.5486,0.373992,20.0,53.3
38,1244.61,484.28,13,108.564,0.403613,20.0,54.3
38,1244.61,484.28,13,153.945,0.606235,20.0,55.3
38,1244.61,484.28,13,239.221,0.562808,20.0,56.3
38,1244.61,484.28,13,393.854,1.13822,20.0,58.3
39,1254.66,595.81,13,2.643,0.514745,20.0,52.3
39,1254.66,595.81,13,7.75197,0.649427,20.0,53.3
39,1254.66,595.81,13,15.2639,0.737714,20.0,54.3
39,1254.66,595.81,13,28.5302,0.64546,20.0,55.3
39,1254.66,595.81,13,53.1313,0.83044,20.0,56.3
39,1254.66,595.81,13,109.42,0.987035,20.0,58.3
40,1254.77,232.77,13,5.46202,0.307846,20.0,52.3
40,1254.77,232.77,13,9.2533,0.498762,20.0,53.3
40,1254.77,232.77,13,14.6696,0.523642,20.0,54.3
40,1254.77,232.77,13,24.6403,0.529846,20.0,55.3
40,1254.77,232.77,13,39.088,0.648349,20.0,56.3
40,1254.77,232.77,13,62.3061,0.791893,20.0,58.3
41,1266.87,413.27,13,7.97517,0.433055,20.0,52.3
41,1266.87,413.27,13,10.2471,0.505935,20.0,53.3
41,1266.87,413.27,13,18.8051,0.436522,20.0,54.3
41,1266.87,413.27,13,23.4701,0.567092,20.0,55.3
41,1266.87,413.27,13,36.2234,0.656988,20.0,56.3
41,1266.87,413.27,13,58.8771,0.899441,20.0,58.3
42,1287.8,874.2,13,9.69119,0.472876,20.0,52.3
42,1287.8,874.2,13,14.5314,0.378429,20.0,53.3
42,1287.8,874.2,13,31.6248,0.579669,20.0,54.3
42,1287.8,874.2,13,41.2739,0.395634,20.0,55.3
42,1287.8,874.2,13,57.1535,0.790584,20.0,56.3
42,1287.8,874.2,13,111.605,0.846434,20.0,58.3
43,1292.85,320.52,13,-1.61344,0.620839,20.0,52.3
43,1292.85,320.52,13,11.3425,0.6878,20.0,53.3
43,1292.85,320.52,13,23.0296,0.754227,20.0,54.3
43,1292.85,320.52,13,40.0758,0.8032,20.0,55.3
43,1292.85,320.52,13,64.4779,0.832337,20.0,56.3
43,1292.85,320.52,13,144.676,1.29322,20.0,58.3
44,1320.55,74.16,13,2.3211,0.621169,20.0,52.3
44,1320.55,74.16,13,3.57994,0.799253,20.0,53.3
44,1320.55,74.16,13,8.71032,0.708834,20.0,54.3
44,1320.55,74.16,13,26.6582,0.764971,20.0,55.3
44,1320.55,74.16,13,41.3279,0.938411,20.0,56.3
44,1320.55,74.16,13,103.576,1.44783,20.0,58.3
45,1372.44,811.2,13,6.74305,0.659453,20.0,52.3
45,1372.44,811.2,13,37.6964,0.645131,20.0,53.3
45,1372.44,811.2,13,90.0813,0.762715,20.0,54.3
45,1372.44,811.2,13,146.714,0.787982,20.0,55.3
45,1372.44,811.2,13,192.211,0.938671,20.0,56.3
45,1372.44,811.2,13,355.605,1.27537,20.0,58.3
46,1376.03,912.96,13,14.7947,0.704524,20.0,52.3
46,1376.03,912.96,13,27.5039,0.603537,20.0,53.3
46,1376.03,912.96,13,72.7515,0.679408,20.0,54.3
46,1376.03,912.96,13,118.432,0.912291,20.0,55.3
46,1376.03,912.96,13,192.252,0.974959,20.0,56.3
46,1376.03,912.96,13,405.267,1.43565,20.0,58.3
47,1387.16,117.34,13,-3.33214,0.992368,20.0,52.3
47,1387.16,117.34,13,-1.99432,0.95349,20.0,53.3
47,1387.16,117.34,13,2.39551,1.17349,20.0,54.3
47,1387.16,117.34,13,22.3861,1.25119,20.0,55.3
47,1387.16,117.34,13,46.5144,1.16127,20.0,56.3
47,1387.16,117.34,13,133.892,1.13214,20.0,58.3
48,1404.2,206.54,13,12.6687,0.543582,20.0,52.3
48,1404.2,206.54,13,28.7157,0.677489,20.0,53.3
48,1404.2,206.54,13,66.2109,0.747722,20.0,54.3
48,1404.2,206.54,13,123.966,0.587179,20.0,55.3
48,1404.2,206.54,13,202.571,0.956279,20.0,56.3
48,1404.2,206.54,13,454.654,1.28702,20.0,58.3
49,1497.07,508.22,13,5.25542,0.577787,20.0,52.3
49,1497.07,508.22,13,43.9864,0.560376,20.0,53.3
49,1497.07,508.22,13,141.558,0.741884,20.0,54.3
49,1497.07,508.22,13,367.298,0.836115,20.0,55.3
49,1497.07,508.22,13,684.595,1.25201,20.0,56.3
49,1497.07,508.22,13,1884.26,3.03239,20.0,58.3
50,1502.78,863.91,13,18.3423,0.494268,20.0,52.3
50,1502.78,863.91,13,43.1877,0.546457,20.0,53.3
50,1502.78,863.91,13,75.704,0.52597,20.0,54.3
50,1502.78,863.91,13,105.494,0.653269,20.0,55.3
50,1502.78,863.91,13,164.038,0.66822,20.0,56.3
50,1502.78,863.91,13,292.868,0.927462,20.0,58.3
51,1536.33,405.82,13,-1.88833,0.471374,20.0,52.3
51,1536.33,405.82,13,5.71032,0.539019,20.0,53.3
51,1536.33,405.82,13,13.476,0.680412,20.0,54.3
51,1536.33,405.82,13,32.2915,0.612839,20.0,55.3
51,1536.33,405.82,13,52.2632,0.895087,20.0,56.3
51,1536.33,405.82,13,111.914,0.841856,20.0,58.3
52,1584.73,651.82,13,3.24743,0.426593,20.0,52.3
52,1584.73,651.82,13,1.70743,0.600176,20.0,53.3
52,1584.73,651.82,13,12.8062,0.687922,20.0,54.3
52,1584.73,651.82,13,21.9197,0.63752,20.0,55.3
52,1584.73,651.82,13,39.0705,0.67451,20.0,56.3
52,1584.73,651.82,13,109.399,0.798481,20.0,58.3
53,1584.79,810.23,13,5.7856,0.598684,20.0,52.3
53,1584.79,810.23,13,5.18239,0.650598,20.0,53.3
53,1584.79,810.23,13,12.508,0.780594,20.0,54.3
53,1584.79,810.23,13,22.9976,0.781473,20.0,55.3
53,1584.79,810.23,13,35.872,1.02461,20.0,56.3
53,1584.79,810.23,13,57.0863,1.12294,20.0,58.3
54,1732.84,722.96,13,219.011,0.629884,20.0,52.3
54,1732.84,722.96,13,783.904,1.18994,20.0,53.3
54,1732.84,722.96,13,1872.4,1.56238,20.0,54.3
54,1732.84,722.96,13,3338.77,2.37408,20.0,55.3
54,1732.84,722.96,13,4287.7,14.8473,20.0,56.3
54,1732.84,722.96,13,11536.5,11.2608,20.0,58.3
55,1772.47,478.78,13,35.1772,0.419596,20.0,52.3
55,1772.47,478.78,13,88.851,0.661675,20.0,53.3
55,1772.47,478.78,13,162.902,0.571719,20.0,54.3
55,1772.47,478.78,13,259.902,0.705531,20.0,55.3
55,1772.47,478.78,13,355.526,0.928791,20.0,56.3
55,1772.47,478.78,13,600.254,1.53484,20.0,58.3
56,1782.8,556.0,13,12.4521,0.654059,20.0,52.3
56,1782.8,556.0,13,49.8535,0.852414,20.0,53.3
56,1782.8,556.0,13,99.531,0.925075,20.0,54.3
56,1782.8,556.0,13,148.676,1.1055,20.0,55.3
56,1782.8,556.0,13,199.961,1.17124,20.0,56.3
56,1782.8,556.0,13,350.463,1.32628,20.0,58.3
57,1820.96,357.3,13,10.1426,0.933933,20.0,52.3
57,1820.96,357.3,13,43.162,0.760082,20.0,53.3
57,1820.96,357.3,13,105.328,1.00916,20.0,54.3
57,1820.96,357.3,13,198.651,1.10698,20.0,55.3
57,1820.96,357.3,13,340.029,1.44227,20.0,56.3
57,1820.96,357.3,13,788.69,2.16268,20.0,58.3
58,1821.65,993.59,13,8.18437,0.857026,20.0,52.3
58,1821.65,993.59,13,26.0705,0.951478,20.0,53.3
58,1821.65,993.59,13,38.8557,0.930442,20.0,54.3
58,1821.65,993.59,13,55.4648,1.14371,20.0,55.3
58,1821.65,993.59,13,94.1562,1.27824,20.0,56.3
58,1821.65,993.59,13,329.418,2.97096,20.0,58.3
59,1851.67,558.28,13,26.1373,0.866778,20.0,52.3
59,1851.67,558.28,13,81.3259,0.992872,20.0,53.3
59,1851.67,558.28,13,146.22,1.34552,20.0,54.3
59,1851.67,558.28,13,246.787,1.23106,20.0,55.3
59,1851.67,558.28,13,379.022,1.19972,20.0,56.3
59,1851.67,558.28,13,720.549,2.20065,20.0,58.3
